01:26:52.318 [simple-taskmgr] - [] - INFO  c.g.f.c.log.Logger - [run,83] - task error , exception  : org.springframework.dao.RecoverableDataAccessException: PreparedStatementCallback; SQL [UPDATE sys_node SET is_up = ? WHERE id!= ? AND is_up=1 AND heart_beat_time< ?]; Communications link failure

The last packet successfully received from the server was 7,361,987 milliseconds ago. The last packet sent successfully to the server was 8,738,558 milliseconds ago.; nested exception is com.mysql.cj.jdbc.exceptions.CommunicationsException: Communications link failure

The last packet successfully received from the server was 7,361,987 milliseconds ago. The last packet sent successfully to the server was 8,738,558 milliseconds ago.
	at org.springframework.jdbc.support.SQLExceptionSubclassTranslator.doTranslate(SQLExceptionSubclassTranslator.java:100)
    org.github.foxnic.web.framework.cache.aspector.CachedAspector.processServiceMethod(CachedAspector.java:43)
┣ TID：null
┗━━━━━ SQL [ select * from sys_config WHERE code = :PARAM_1 AND deleted = :PARAM_2 ] ━━━━━ 

08:04:02.193 [XNIO-1 task-3] - [] - INFO  c.g.f.d.s.SQLPrinter - [printIn,123] - 
┏━━━━━ SQL [ select * from sys_config WHERE profile_id = :PARAM_1 AND code = :PARAM_2 AND d... ] ━━━━━ 
┣ 语句：select * from sys_config WHERE profile_id = ? AND code = ? AND deleted = ?
┣ 参数：{"PARAM_1":"profile@GuoYIE","PARAM_3":0,"PARAM_2":"system.portal.module.enable"}
┣ 执行：select * from sys_config WHERE profile_id = 'profile@GuoYIE' AND code = 'system.portal.module.enable' AND deleted = 0
┣ 结果： 
┣━ 耗时：31ms , start = 1640045042140
┣━ 返回：RcdSet,size=0
┣ 调用栈：
    com.github.foxnic.dao.entity.SuperService.queryEntity(SuperService.java:233)
    org.github.foxnic.web.system.service.impl.ConfigServiceImpl.getByCode(ConfigServiceImpl.java:247)
    org.github.foxnic.web.framework.cache.aspector.CachedAspector.processServiceMethod(CachedAspector.java:43)
┣ TID：null
┗━━━━━ SQL [ select * from sys_config WHERE profile_id = :PARAM_1 AND code = :PARAM_2 AND d... ] ━━━━━ 

08:04:02.243 [XNIO-1 task-3] - [] - INFO  c.g.f.d.s.SQLPrinter - [printIn,123] - 
┏━━━━━ SQL [ select * from sys_config WHERE profile_id = :PARAM_1 AND code = :PARAM_2 AND d... ] ━━━━━ 
┣ 语句：select * from sys_config WHERE profile_id = ? AND code = ? AND deleted = ?
┣ 参数：{"PARAM_1":"empty","PARAM_3":0,"PARAM_2":"system.portal.module.enable"}
┣ 执行：select * from sys_config WHERE profile_id = 'empty' AND code = 'system.portal.module.enable' AND deleted = 0
┣ 结果： 
┣━ 耗时：14ms , start = 1640045042224
┣━ 返回：RcdSet,size=0
┣ 调用栈：
    com.github.foxnic.dao.entity.SuperService.queryEntity(SuperService.java:233)
    org.github.foxnic.web.system.service.impl.ConfigServiceImpl.getByCode(ConfigServiceImpl.java:247)
    org.github.foxnic.web.framework.cache.aspector.CachedAspector.processServiceMethod(CachedAspector.java:43)
┣ TID：null
┗━━━━━ SQL [ select * from sys_config WHERE profile_id = :PARAM_1 AND code = :PARAM_2 AND d... ] ━━━━━ 

08:04:02.295 [XNIO-1 task-3] - [] - INFO  c.g.f.d.s.SQLPrinter - [printIn,123] - 
┏━━━━━ SQL [ select * from sys_config WHERE code = :PARAM_1 AND deleted = :PARAM_2 ] ━━━━━ 
┣ 语句：select * from sys_config WHERE code = ? AND deleted = ?
┣ 参数：{"PARAM_1":"system.portal.module.enable","PARAM_2":0}
┣ 执行：select * from sys_config WHERE code = 'system.portal.module.enable' AND deleted = 0
┣ 结果： 
┣━ 耗时：24ms , start = 1640045042269
┣━ 返回：RcdSet,size=1
┣ 调用栈：
    com.github.foxnic.dao.entity.SuperService.queryEntity(SuperService.java:233)
    org.github.foxnic.web.system.service.impl.ConfigServiceImpl.getByCode(ConfigServiceImpl.java:255)
    org.github.foxnic.web.framework.cache.aspector.CachedAspector.processServiceMethod(CachedAspector.java:43)
┣ TID：null
┗━━━━━ SQL [ select * from sys_config WHERE code = :PARAM_1 AND deleted = :PARAM_2 ] ━━━━━ 

08:04:03.019 [XNIO-1 task-2] - [] - INFO  c.g.f.d.s.SQLPrinter - [printIn,123] - 
┏━━━━━ SQL [ select * from sys_config WHERE profile_id = :PARAM_1 AND code = :PARAM_2 AND d... ] ━━━━━ 
┣ 语句：select * from sys_config WHERE profile_id = ? AND code = ? AND deleted = ?
┣ 参数：{"PARAM_1":"profile@GuoYIE","PARAM_3":0,"PARAM_2":"system.cachekey"}
┣ 执行：select * from sys_config WHERE profile_id = 'profile@GuoYIE' AND code = 'system.cachekey' AND deleted = 0
┣ 结果： 
┣━ 耗时：17ms , start = 1640045043000
┣━ 返回：RcdSet,size=0
┣ 调用栈：
    com.github.foxnic.dao.entity.SuperService.queryEntity(SuperService.java:233)
    org.github.foxnic.web.system.service.impl.ConfigServiceImpl.getByCode(ConfigServiceImpl.java:247)
    org.github.foxnic.web.framework.cache.aspector.CachedAspector.processServiceMethod(CachedAspector.java:43)
┣ TID：null
┗━━━━━ SQL [ select * from sys_config WHERE profile_id = :PARAM_1 AND code = :PARAM_2 AND d... ] ━━━━━ 

08:04:03.042 [XNIO-1 task-2] - [] - INFO  c.g.f.d.s.SQLPrinter - [printIn,123] - 
┏━━━━━ SQL [ select * from sys_config WHERE profile_id = :PARAM_1 AND code = :PARAM_2 AND d... ] ━━━━━ 
┣ 语句：select * from sys_config WHERE profile_id = ? AND code = ? AND deleted = ?
┣ 参数：{"PARAM_1":"empty","PARAM_3":0,"PARAM_2":"system.cachekey"}
┣ 执行：select * from sys_config WHERE profile_id = 'empty' AND code = 'system.cachekey' AND deleted = 0
┣ 结果： 
┣━ 耗时：15ms , start = 1640045043025
┣━ 返回：RcdSet,size=0
┣ 调用栈：
    com.github.foxnic.dao.entity.SuperService.queryEntity(SuperService.java:233)
    org.github.foxnic.web.system.service.impl.ConfigServiceImpl.getByCode(ConfigServiceImpl.java:247)
    org.github.foxnic.web.framework.cache.aspector.CachedAspector.processServiceMethod(CachedAspector.java:43)
┣ TID：null
┗━━━━━ SQL [ select * from sys_config WHERE profile_id = :PARAM_1 AND code = :PARAM_2 AND d... ] ━━━━━ 

08:04:03.043 [XNIO-1 task-1] - [525584211239772160] - INFO  c.g.f.d.s.SQLPrinter - [printIn,123] - 
┏━━━━━ SQL [ select * from sys_config WHERE profile_id = :PARAM_1 AND code = :PARAM_2 AND d... ] ━━━━━ 
┣ 语句：select * from sys_config WHERE profile_id = ? AND code = ? AND deleted = ?
┣ 参数：{"PARAM_1":"profile@GuoYIE","PARAM_3":0,"PARAM_2":"system.cachekey"}
┣ 执行：select * from sys_config WHERE profile_id = 'profile@GuoYIE' AND code = 'system.cachekey' AND deleted = 0
┣ 结果： 
┣━ 耗时：30ms , start = 1640045043010
┣━ 返回：RcdSet,size=0
┣ 调用栈：
    com.github.foxnic.dao.entity.SuperService.queryEntity(SuperService.java:233)
    org.github.foxnic.web.system.service.impl.ConfigServiceImpl.getByCode(ConfigServiceImpl.java:247)
    org.github.foxnic.web.framework.cache.aspector.CachedAspector.processServiceMethod(CachedAspector.java:43)
┣ TID：525584211239772160
┗━━━━━ SQL [ select * from sys_config WHERE profile_id = :PARAM_1 AND code = :PARAM_2 AND d... ] ━━━━━ 

08:04:03.060 [XNIO-1 task-2] - [] - INFO  c.g.f.d.s.SQLPrinter - [printIn,123] - 
┏━━━━━ SQL [ select * from sys_config WHERE code = :PARAM_1 AND deleted = :PARAM_2 ] ━━━━━ 
┣ 语句：select * from sys_config WHERE code = ? AND deleted = ?
┣ 参数：{"PARAM_1":"system.cachekey","PARAM_2":0}
┣ 执行：select * from sys_config WHERE code = 'system.cachekey' AND deleted = 0
┣ 结果： 
┣━ 耗时：16ms , start = 1640045043043
┣━ 返回：RcdSet,size=1
┣ 调用栈：
    com.github.foxnic.dao.entity.SuperService.queryEntity(SuperService.java:233)
    org.github.foxnic.web.system.service.impl.ConfigServiceImpl.getByCode(ConfigServiceImpl.java:255)
    org.github.foxnic.web.framework.cache.aspector.CachedAspector.processServiceMethod(CachedAspector.java:43)
┣ TID：null
┗━━━━━ SQL [ select * from sys_config WHERE code = :PARAM_1 AND deleted = :PARAM_2 ] ━━━━━ 

08:04:03.065 [XNIO-1 task-1] - [525584211239772160] - INFO  c.g.f.d.s.SQLPrinter - [printIn,123] - 
┏━━━━━ SQL [ select * from sys_config WHERE profile_id = :PARAM_1 AND code = :PARAM_2 AND d... ] ━━━━━ 
┣ 语句：select * from sys_config WHERE profile_id = ? AND code = ? AND deleted = ?
┣ 参数：{"PARAM_1":"empty","PARAM_3":0,"PARAM_2":"system.cachekey"}
┣ 执行：select * from sys_config WHERE profile_id = 'empty' AND code = 'system.cachekey' AND deleted = 0
┣ 结果： 
┣━ 耗时：14ms , start = 1640045043045
┣━ 返回：RcdSet,size=0
┣ 调用栈：
    com.github.foxnic.dao.entity.SuperService.queryEntity(SuperService.java:233)
    org.github.foxnic.web.system.service.impl.ConfigServiceImpl.getByCode(ConfigServiceImpl.java:247)
    org.github.foxnic.web.framework.cache.aspector.CachedAspector.processServiceMethod(CachedAspector.java:43)
┣ TID：525584211239772160
┗━━━━━ SQL [ select * from sys_config WHERE profile_id = :PARAM_1 AND code = :PARAM_2 AND d... ] ━━━━━ 

08:04:03.109 [XNIO-1 task-1] - [525584211239772160] - INFO  c.g.f.d.s.SQLPrinter - [printIn,123] - 
┏━━━━━ SQL [ select * from sys_config WHERE code = :PARAM_1 AND deleted = :PARAM_2 ] ━━━━━ 
┣ 语句：select * from sys_config WHERE code = ? AND deleted = ?
┣ 参数：{"PARAM_1":"system.cachekey","PARAM_2":0}
┣ 执行：select * from sys_config WHERE code = 'system.cachekey' AND deleted = 0
┣ 结果： 
┣━ 耗时：37ms , start = 1640045043068
┣━ 返回：RcdSet,size=1
┣ 调用栈：
    com.github.foxnic.dao.entity.SuperService.queryEntity(SuperService.java:233)
    org.github.foxnic.web.system.service.impl.ConfigServiceImpl.getByCode(ConfigServiceImpl.java:255)
    org.github.foxnic.web.framework.cache.aspector.CachedAspector.processServiceMethod(CachedAspector.java:43)
┣ TID：525584211239772160
┗━━━━━ SQL [ select * from sys_config WHERE code = :PARAM_1 AND deleted = :PARAM_2 ] ━━━━━ 

08:04:04.671 [XNIO-1 task-3] - [525584226867748864] - INFO  c.g.f.d.s.SQLPrinter - [printIn,123] - 
┏━━━━━ SQL [ SELECT DISTINCT TABLE_NAME,COLUMN_NAME,DATA_TYPE, CHARACTER_MAXIMUM_LENGTH CHA... ] ━━━━━ 
┣ 语句：SELECT DISTINCT TABLE_NAME,COLUMN_NAME,DATA_TYPE, CHARACTER_MAXIMUM_LENGTH CHAR_LENGTH, CHARACTER_OCTET_LENGTH DATA_LENGTH ,  
NUMERIC_PRECISION NUM_PRECISION,NUMERIC_SCALE NUM_SCALE,IS_NULLABLE NULLABLE, (CASE WHEN EXTRA='auto_increment' THEN 'YES' ELSE 'NO' END)  AUTO_INCREASE, 
COLUMN_KEY KEY_TYPE,COLUMN_COMMENT COMMENTS,COLUMN_DEFAULT  
FROM INFORMATION_SCHEMA.COLUMNS WHERE TABLE_SCHEMA IN( ? ,UPPER( ? )) AND LOWER(TABLE_NAME)= ?
┣ 参数：{"PARAM_1":"eam","PARAM_3":"sys_file","PARAM_2":"eam"}
┣ 执行：SELECT DISTINCT TABLE_NAME,COLUMN_NAME,DATA_TYPE, CHARACTER_MAXIMUM_LENGTH CHAR_LENGTH, CHARACTER_OCTET_LENGTH DATA_LENGTH ,  
NUMERIC_PRECISION NUM_PRECISION,NUMERIC_SCALE NUM_SCALE,IS_NULLABLE NULLABLE, (CASE WHEN EXTRA='auto_increment' THEN 'YES' ELSE 'NO' END)  AUTO_INCREASE, 
COLUMN_KEY KEY_TYPE,COLUMN_COMMENT COMMENTS,COLUMN_DEFAULT  
FROM INFORMATION_SCHEMA.COLUMNS WHERE TABLE_SCHEMA IN( 'eam' ,UPPER( 'eam' )) AND LOWER(TABLE_NAME)= 'sys_file'
┣ 结果： 
┣━ 耗时：20ms , start = 1640045044645
┣━ 返回：RcdSet,size=17
┣ 调用栈：
    org.github.foxnic.web.storage.service.impl.FileServiceImpl.getById(FileServiceImpl.java:115)
    org.github.foxnic.web.storage.service.impl.FileServiceImpl.downloadFile(FileServiceImpl.java:184)
    org.github.foxnic.web.storage.controller.FileController.download(FileController.java:99)
┣ TID：525584226867748864
┗━━━━━ SQL [ SELECT DISTINCT TABLE_NAME,COLUMN_NAME,DATA_TYPE, CHARACTER_MAXIMUM_LENGTH CHA... ] ━━━━━ 

08:04:04.740 [XNIO-1 task-3] - [525584226867748864] - INFO  c.g.f.d.s.SQLPrinter - [printIn,123] - 
┏━━━━━ SQL [ select * from sys_file WHERE id = :PARAM_1 ] ━━━━━ 
┣ 语句：select * from sys_file WHERE id = ?
┣ 参数：{"PARAM_1":"465814972102868992"}
┣ 执行：select * from sys_file WHERE id = '465814972102868992'
┣ 结果： 
┣━ 耗时：18ms , start = 1640045044718
┣━ 返回：RcdSet,size=1
┣ 调用栈：
    org.github.foxnic.web.storage.service.impl.FileServiceImpl.getById(FileServiceImpl.java:115)
    org.github.foxnic.web.storage.service.impl.FileServiceImpl.downloadFile(FileServiceImpl.java:184)
    org.github.foxnic.web.storage.controller.FileController.download(FileController.java:99)
┣ TID：525584226867748864
┗━━━━━ SQL [ select * from sys_file WHERE id = :PARAM_1 ] ━━━━━ 

08:04:04.782 [XNIO-1 task-3] - [525584226867748864] - INFO  c.g.f.d.s.SQLPrinter - [printIn,123] - 
┏━━━━━ SQL [ UPDATE sys_file SET deleted = :PARAM_1 , latest_visit_time = :PARAM_2 WHERE id... ] ━━━━━ 
┣ 语句：UPDATE sys_file SET deleted = ? , latest_visit_time = ? WHERE id IN ( ? )
┣ 参数：{"PARAM_1":0,"PARAM_3":"465814972102868992","PARAM_2":1640045044761}
┣ 执行：UPDATE sys_file SET deleted = 0 , latest_visit_time = str_to_date('2021-12-21 08:04:04','%Y-%m-%d %H:%i:%s') WHERE id IN ( '465814972102868992' )
┣ 结果： 
┣━ 耗时：20ms , start = 1640045044761
┣━ 返回：java.lang.Integer
┣ 调用栈：
    org.github.foxnic.web.storage.service.impl.FileServiceImpl.resurgence(FileServiceImpl.java:134)
    org.github.foxnic.web.storage.service.impl.FileServiceImpl.resurgence(FileServiceImpl.java:121)
    org.github.foxnic.web.storage.service.impl.FileServiceImpl.getById(FileServiceImpl.java:116)
┣ TID：525584226867748864
┗━━━━━ SQL [ UPDATE sys_file SET deleted = :PARAM_1 , latest_visit_time = :PARAM_2 WHERE id... ] ━━━━━ 

08:04:04.810 [XNIO-1 task-3] - [525584226867748864] - INFO  c.g.f.d.s.SQLPrinter - [printIn,123] - 
┏━━━━━ SQL [ UPDATE sys_file SET deleted = :PARAM_1 , latest_visit_time = :PARAM_2 , downlo... ] ━━━━━ 
┣ 语句：UPDATE sys_file SET deleted = ? , latest_visit_time = ? , downloads = downloads+1 WHERE id IN ( ? )
┣ 参数：{"PARAM_1":0,"PARAM_3":"465814972102868992","PARAM_2":1640045044783}
┣ 执行：UPDATE sys_file SET deleted = 0 , latest_visit_time = str_to_date('2021-12-21 08:04:04','%Y-%m-%d %H:%i:%s') , downloads = downloads+1 WHERE id IN ( '465814972102868992' )
┣ 结果： 
┣━ 耗时：23ms , start = 1640045044783
┣━ 返回：java.lang.Integer
┣ 调用栈：
    org.github.foxnic.web.storage.service.impl.FileServiceImpl.resurgence(FileServiceImpl.java:134)
    org.github.foxnic.web.storage.service.impl.FileServiceImpl.resurgence(FileServiceImpl.java:121)
    org.github.foxnic.web.storage.service.impl.FileServiceImpl.getBytes(FileServiceImpl.java:158)
┣ TID：525584226867748864
┗━━━━━ SQL [ UPDATE sys_file SET deleted = :PARAM_1 , latest_visit_time = :PARAM_2 , downlo... ] ━━━━━ 

08:04:04.813 [XNIO-1 task-3] - [525584226867748864] - INFO  o.g.f.w.s.s.DiskStorageSupport - [isFileExists,111] - /opt/upload/20210709/465814972098674688.jpg
08:04:05.895 [XNIO-1 task-3] - [525584226867748864] - INFO  c.g.f.d.s.SQLPrinter - [printIn,123] - 
┏━━━━━ SQL [ select * from sys_config WHERE profile_id = :PARAM_1 AND code = :PARAM_2 AND d... ] ━━━━━ 
┣ 语句：select * from sys_config WHERE profile_id = ? AND code = ? AND deleted = ?
┣ 参数：{"PARAM_1":"profile@GuoYIE","PARAM_3":0,"PARAM_2":"system.cachekey"}
┣ 执行：select * from sys_config WHERE profile_id = 'profile@GuoYIE' AND code = 'system.cachekey' AND deleted = 0
┣ 结果： 
┣━ 耗时：18ms , start = 1640045045875
┣━ 返回：RcdSet,size=0
┣ 调用栈：
    com.github.foxnic.dao.entity.SuperService.queryEntity(SuperService.java:233)
    org.github.foxnic.web.system.service.impl.ConfigServiceImpl.getByCode(ConfigServiceImpl.java:247)
    org.github.foxnic.web.framework.cache.aspector.CachedAspector.processServiceMethod(CachedAspector.java:43)
┣ TID：525584226867748864
┗━━━━━ SQL [ select * from sys_config WHERE profile_id = :PARAM_1 AND code = :PARAM_2 AND d... ] ━━━━━ 

08:04:05.927 [XNIO-1 task-3] - [525584226867748864] - INFO  c.g.f.d.s.SQLPrinter - [printIn,123] - 
┏━━━━━ SQL [ select * from sys_config WHERE profile_id = :PARAM_1 AND code = :PARAM_2 AND d... ] ━━━━━ 
┣ 语句：select * from sys_config WHERE profile_id = ? AND code = ? AND deleted = ?
┣ 参数：{"PARAM_1":"empty","PARAM_3":0,"PARAM_2":"system.cachekey"}
┣ 执行：select * from sys_config WHERE profile_id = 'empty' AND code = 'system.cachekey' AND deleted = 0
┣ 结果： 
┣━ 耗时：18ms , start = 1640045045906
┣━ 返回：RcdSet,size=0
┣ 调用栈：
    com.github.foxnic.dao.entity.SuperService.queryEntity(SuperService.java:233)
    org.github.foxnic.web.system.service.impl.ConfigServiceImpl.getByCode(ConfigServiceImpl.java:247)
    org.github.foxnic.web.framework.cache.aspector.CachedAspector.processServiceMethod(CachedAspector.java:43)
┣ TID：525584226867748864
┗━━━━━ SQL [ select * from sys_config WHERE profile_id = :PARAM_1 AND code = :PARAM_2 AND d... ] ━━━━━ 

08:04:05.949 [XNIO-1 task-3] - [525584226867748864] - INFO  c.g.f.d.s.SQLPrinter - [printIn,123] - 
┏━━━━━ SQL [ select * from sys_config WHERE code = :PARAM_1 AND deleted = :PARAM_2 ] ━━━━━ 
┣ 语句：select * from sys_config WHERE code = ? AND deleted = ?
┣ 参数：{"PARAM_1":"system.cachekey","PARAM_2":0}
┣ 执行：select * from sys_config WHERE code = 'system.cachekey' AND deleted = 0
┣ 结果： 
┣━ 耗时：16ms , start = 1640045045931
┣━ 返回：RcdSet,size=1
┣ 调用栈：
    com.github.foxnic.dao.entity.SuperService.queryEntity(SuperService.java:233)
    org.github.foxnic.web.system.service.impl.ConfigServiceImpl.getByCode(ConfigServiceImpl.java:255)
    org.github.foxnic.web.framework.cache.aspector.CachedAspector.processServiceMethod(CachedAspector.java:43)
┣ TID：525584226867748864
┗━━━━━ SQL [ select * from sys_config WHERE code = :PARAM_1 AND deleted = :PARAM_2 ] ━━━━━ 

08:04:05.981 [XNIO-1 task-2] - [] - INFO  c.g.f.d.s.SQLPrinter - [printIn,123] - 
┏━━━━━ SQL [ select * from sys_config WHERE profile_id = :PARAM_1 AND code = :PARAM_2 AND d... ] ━━━━━ 
┣ 语句：select * from sys_config WHERE profile_id = ? AND code = ? AND deleted = ?
┣ 参数：{"PARAM_1":"profile@GuoYIE","PARAM_3":0,"PARAM_2":"system.cachekey"}
┣ 执行：select * from sys_config WHERE profile_id = 'profile@GuoYIE' AND code = 'system.cachekey' AND deleted = 0
┣ 结果： 
┣━ 耗时：30ms , start = 1640045045948
┣━ 返回：RcdSet,size=0
┣ 调用栈：
    com.github.foxnic.dao.entity.SuperService.queryEntity(SuperService.java:233)
    org.github.foxnic.web.system.service.impl.ConfigServiceImpl.getByCode(ConfigServiceImpl.java:247)
    org.github.foxnic.web.framework.cache.aspector.CachedAspector.processServiceMethod(CachedAspector.java:43)
┣ TID：null
┗━━━━━ SQL [ select * from sys_config WHERE profile_id = :PARAM_1 AND code = :PARAM_2 AND d... ] ━━━━━ 

08:04:05.998 [XNIO-1 task-2] - [] - INFO  c.g.f.d.s.SQLPrinter - [printIn,123] - 
┏━━━━━ SQL [ select * from sys_config WHERE profile_id = :PARAM_1 AND code = :PARAM_2 AND d... ] ━━━━━ 
┣ 语句：select * from sys_config WHERE profile_id = ? AND code = ? AND deleted = ?
┣ 参数：{"PARAM_1":"empty","PARAM_3":0,"PARAM_2":"system.cachekey"}
┣ 执行：select * from sys_config WHERE profile_id = 'empty' AND code = 'system.cachekey' AND deleted = 0
┣ 结果： 
┣━ 耗时：11ms , start = 1640045045985
┣━ 返回：RcdSet,size=0
┣ 调用栈：
    com.github.foxnic.dao.entity.SuperService.queryEntity(SuperService.java:233)
    org.github.foxnic.web.system.service.impl.ConfigServiceImpl.getByCode(ConfigServiceImpl.java:247)
    org.github.foxnic.web.framework.cache.aspector.CachedAspector.processServiceMethod(CachedAspector.java:43)
┣ TID：null
┗━━━━━ SQL [ select * from sys_config WHERE profile_id = :PARAM_1 AND code = :PARAM_2 AND d... ] ━━━━━ 

08:04:06.029 [XNIO-1 task-2] - [] - INFO  c.g.f.d.s.SQLPrinter - [printIn,123] - 
┏━━━━━ SQL [ select * from sys_config WHERE code = :PARAM_1 AND deleted = :PARAM_2 ] ━━━━━ 
┣ 语句：select * from sys_config WHERE code = ? AND deleted = ?
┣ 参数：{"PARAM_1":"system.cachekey","PARAM_2":0}
┣ 执行：select * from sys_config WHERE code = 'system.cachekey' AND deleted = 0
┣ 结果： 
┣━ 耗时：23ms , start = 1640045045999
┣━ 返回：RcdSet,size=1
┣ 调用栈：
    com.github.foxnic.dao.entity.SuperService.queryEntity(SuperService.java:233)
